survived,pclass,sex,age,fare,name_title,family,fare_per_family,cabin2,etc
0,3,0,2,7.25,0,1,3.625,0,0
1,1,1,3,71.2833,1,1,35.64165,3,1
1,3,1,2,7.925,2,0,7.925,0,0
1,1,1,3,53.1,1,1,26.55,3,1
0,3,0,3,8.05,0,0,8.05,0,0
0,3,0,3,8.4583,0,0,8.4583,0,0
0,1,0,5,51.8625,0,0,51.8625,5,1
0,3,0,0,21.075,0,4,4.215,0,0
1,3,1,2,11.1333,1,2,3.7111,0,0
1,2,1,1,30.0708,1,1,15.0354,0,0
1,3,1,0,16.7,2,2,5.566666666666666,7,0
1,1,1,5,26.55,2,0,26.55,3,1
0,3,0,1,8.05,0,0,8.05,0,0
0,3,0,3,31.275,0,6,4.4678571428571425,0,0
0,3,1,1,7.8542,2,0,7.8542,0,0
1,2,1,5,16.0,1,0,16.0,0,0
0,3,0,0,29.125,0,5,4.854166666666667,0,0
1,2,0,3,13.0,0,0,13.0,0,0
0,3,1,3,18.0,1,1,9.0,0,0
1,3,1,3,7.225,1,0,7.225,0,0
0,2,0,3,26.0,0,0,26.0,0,0
1,2,0,3,13.0,0,0,13.0,4,1
1,3,1,1,8.0292,2,0,8.0292,0,0
1,1,0,2,35.5,0,0,35.5,1,1
0,3,1,0,21.075,2,4,4.215,0,0
1,3,1,3,31.3875,1,6,4.483928571428572,0,0
0,3,0,3,7.225,0,0,7.225,0,0
0,1,0,1,263.0,0,5,43.833333333333336,3,1
1,3,1,2,7.8792,2,0,7.8792,0,0
0,3,0,3,7.8958,0,0,7.8958,0,0
0,1,0,3,27.7208,0,0,27.7208,0,0
1,1,1,3,146.5208,1,1,73.2604,2,1
1,3,1,2,7.75,2,0,7.75,0,0
0,2,0,6,10.5,0,0,10.5,0,0
0,1,0,2,82.1708,0,1,41.0854,0,0
0,1,0,4,52.0,0,1,26.0,0,0
1,3,0,3,7.2292,0,0,7.2292,0,0
0,3,0,2,8.05,0,0,8.05,0,0
0,3,1,1,18.0,2,2,6.0,0,0
